/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:22,405 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 52/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.800 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:22,529 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 53/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.800 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:22,677 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 54/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:22,825 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 55/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:22,974 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 56/400]Train_ACC:0.733 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.755 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.809 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:23,122 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 57/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:23,248 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 58/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:23,396 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 59/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:23,544 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 60/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:23,695 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 61/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:23,848 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 62/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.768 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.811 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:23,965 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 63/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:24,113 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 64/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:24,262 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 65/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:24,412 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 66/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:24,560 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 67/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.768 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.811 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:24,683 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 68/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.768 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.811 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:24,831 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 69/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:24,979 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 70/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,128 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 71/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:25,265 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 72/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.802 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:25,282 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 73/400]Train_ACC:0.733 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.760 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.807 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:25,299 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 74/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,317 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 75/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,333 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 76/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.802 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:25,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 77/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,366 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 78/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,383 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 79/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.768 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.811 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:25,399 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 80/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,417 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 81/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.846  Train_Pre:0.793 Test_Pre:0.600  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.825 Test_F1:0.750  Val_F1:0.906  
2024-12-06 09:39:25,435 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 82/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,454 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 83/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,472 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 84/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.777 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.816 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:39:25,491 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 85/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.802 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:39:25,511 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 86/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,533 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 87/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:25,555 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 88/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.802 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:39:25,579 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 89/400]Train_ACC:0.786 Test_ACC:0.778  Val_ACC:0.846  Train_Pre:0.820 Test_Pre:0.600  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.839 Test_F1:0.750  Val_F1:0.906  
2024-12-06 09:39:25,736 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 90/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.811 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.834 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:39:25,854 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 91/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:26,003 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 92/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:26,125 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 93/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.777 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.816 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:39:26,259 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 94/400]Train_ACC:0.786 Test_ACC:0.833  Val_ACC:0.846  Train_Pre:0.820 Test_Pre:0.667  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.839 Test_F1:0.800  Val_F1:0.906  
2024-12-06 09:39:26,400 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 95/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:26,534 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 96/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:26,673 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 97/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.779 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.822 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:39:26,792 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 98/400]Train_ACC:0.786 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.820 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.839 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:39:26,941 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 99/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.777 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.816 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:39:27,071 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [100/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:27,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [101/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:27,327 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [102/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.815 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:39:27,476 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [103/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.811 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.834 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:39:27,601 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [104/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.811 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.834 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:39:27,752 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [105/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:39:27,874 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [106/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.815 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:39:28,022 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [107/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
