/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:38,268 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:38,348 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.452 Test_ACC:0.645  Val_ACC:0.557  Train_Pre:0.431 Test_Pre:0.630  Val_Pre:0.537  Train_Recall:0.962 Test_Recall:0.944  Val_Recall:0.965  Train_F1:0.595 Test_F1:0.756  Val_F1:0.690  
2024-11-20 10:19:38,428 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.500 Test_ACC:0.613  Val_ACC:0.579  Train_Pre:0.455 Test_Pre:0.625  Val_Pre:0.553  Train_Recall:0.962 Test_Recall:0.833  Val_Recall:0.920  Train_F1:0.617 Test_F1:0.714  Val_F1:0.691  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:38,509 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:38,589 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:38,670 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.645 Test_ACC:0.516  Val_ACC:0.647  Train_Pre:0.833 Test_Pre:0.800  Val_Pre:0.973  Train_Recall:0.192 Test_Recall:0.222  Val_Recall:0.319  Train_F1:0.312 Test_F1:0.348  Val_F1:0.480  
2024-11-20 10:19:38,751 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.597 Test_ACC:0.677  Val_ACC:0.593  Train_Pre:0.514 Test_Pre:0.682  Val_Pre:0.575  Train_Recall:0.692 Test_Recall:0.833  Val_Recall:0.779  Train_F1:0.590 Test_F1:0.750  Val_F1:0.662  
2024-11-20 10:19:38,831 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.694 Test_ACC:0.645  Val_ACC:0.674  Train_Pre:0.769 Test_Pre:0.818  Val_Pre:0.766  Train_Recall:0.385 Test_Recall:0.500  Val_Recall:0.522  Train_F1:0.513 Test_F1:0.621  Val_F1:0.621  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:38,912 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:38,993 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 11/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:39,074 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 12/100]Train_ACC:0.613 Test_ACC:0.419  Val_ACC:0.520  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.077 Test_Recall:0.000  Val_Recall:0.062  Train_F1:0.143 Test_F1:0.000  Val_F1:0.117  
2024-11-20 10:19:39,154 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 13/100]Train_ACC:0.694 Test_ACC:0.613  Val_ACC:0.670  Train_Pre:0.818 Test_Pre:0.800  Val_Pre:0.823  Train_Recall:0.346 Test_Recall:0.444  Val_Recall:0.451  Train_F1:0.486 Test_F1:0.571  Val_F1:0.583  
2024-11-20 10:19:39,235 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 14/100]Train_ACC:0.726 Test_ACC:0.710  Val_ACC:0.701  Train_Pre:0.800 Test_Pre:0.846  Val_Pre:0.758  Train_Recall:0.462 Test_Recall:0.611  Val_Recall:0.611  Train_F1:0.585 Test_F1:0.710  Val_F1:0.676  
2024-11-20 10:19:39,315 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 15/100]Train_ACC:0.710 Test_ACC:0.645  Val_ACC:0.679  Train_Pre:0.900 Test_Pre:1.000  Val_Pre:0.957  Train_Recall:0.346 Test_Recall:0.389  Val_Recall:0.389  Train_F1:0.500 Test_F1:0.560  Val_F1:0.553  
2024-11-20 10:19:39,396 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 16/100]Train_ACC:0.645 Test_ACC:0.452  Val_ACC:0.570  Train_Pre:0.833 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.192 Test_Recall:0.056  Val_Recall:0.159  Train_F1:0.312 Test_F1:0.105  Val_F1:0.275  
2024-11-20 10:19:39,477 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 17/100]Train_ACC:0.694 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.889 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.308 Test_Recall:0.222  Val_Recall:0.301  Train_F1:0.457 Test_F1:0.364  Val_F1:0.463  
2024-11-20 10:19:39,557 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 18/100]Train_ACC:0.774 Test_ACC:0.677  Val_ACC:0.738  Train_Pre:0.929 Test_Pre:0.900  Val_Pre:0.951  Train_Recall:0.500 Test_Recall:0.500  Val_Recall:0.513  Train_F1:0.650 Test_F1:0.643  Val_F1:0.667  
2024-11-20 10:19:39,638 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 19/100]Train_ACC:0.774 Test_ACC:0.710  Val_ACC:0.733  Train_Pre:0.929 Test_Pre:0.909  Val_Pre:0.909  Train_Recall:0.500 Test_Recall:0.556  Val_Recall:0.531  Train_F1:0.650 Test_F1:0.690  Val_F1:0.670  
2024-11-20 10:19:39,718 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 20/100]Train_ACC:0.774 Test_ACC:0.581  Val_ACC:0.715  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.963  Train_Recall:0.462 Test_Recall:0.333  Val_Recall:0.460  Train_F1:0.632 Test_F1:0.480  Val_F1:0.623  
2024-11-20 10:19:39,799 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 21/100]Train_ACC:0.758 Test_ACC:0.548  Val_ACC:0.719  Train_Pre:1.000 Test_Pre:0.833  Val_Pre:0.981  Train_Recall:0.423 Test_Recall:0.278  Val_Recall:0.460  Train_F1:0.595 Test_F1:0.417  Val_F1:0.627  
2024-11-20 10:19:39,880 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 22/100]Train_ACC:0.806 Test_ACC:0.645  Val_ACC:0.715  Train_Pre:1.000 Test_Pre:0.889  Val_Pre:0.891  Train_Recall:0.538 Test_Recall:0.444  Val_Recall:0.504  Train_F1:0.700 Test_F1:0.593  Val_F1:0.644  
2024-11-20 10:19:39,961 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 23/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.724  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.882  Train_Recall:0.615 Test_Recall:0.667  Val_Recall:0.531  Train_F1:0.762 Test_F1:0.727  Val_F1:0.663  
2024-11-20 10:19:40,042 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 24/100]Train_ACC:0.871 Test_ACC:0.710  Val_ACC:0.733  Train_Pre:0.950 Test_Pre:0.800  Val_Pre:0.865  Train_Recall:0.731 Test_Recall:0.667  Val_Recall:0.566  Train_F1:0.826 Test_F1:0.727  Val_F1:0.684  
2024-11-20 10:19:40,122 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 25/100]Train_ACC:0.871 Test_ACC:0.710  Val_ACC:0.742  Train_Pre:0.950 Test_Pre:0.800  Val_Pre:0.868  Train_Recall:0.731 Test_Recall:0.667  Val_Recall:0.584  Train_F1:0.826 Test_F1:0.727  Val_F1:0.698  
2024-11-20 10:19:40,203 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 26/100]Train_ACC:0.887 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.882  Train_Recall:0.731 Test_Recall:0.667  Val_Recall:0.593  Train_F1:0.844 Test_F1:0.727  Val_F1:0.709  
2024-11-20 10:19:40,284 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 27/100]Train_ACC:0.887 Test_ACC:0.710  Val_ACC:0.742  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.900  Train_Recall:0.731 Test_Recall:0.667  Val_Recall:0.558  Train_F1:0.844 Test_F1:0.727  Val_F1:0.689  
2024-11-20 10:19:40,364 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 28/100]Train_ACC:0.903 Test_ACC:0.710  Val_ACC:0.747  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.901  Train_Recall:0.769 Test_Recall:0.667  Val_Recall:0.566  Train_F1:0.870 Test_F1:0.727  Val_F1:0.696  
2024-11-20 10:19:40,445 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 29/100]Train_ACC:0.919 Test_ACC:0.710  Val_ACC:0.765  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.896  Train_Recall:0.808 Test_Recall:0.667  Val_Recall:0.611  Train_F1:0.894 Test_F1:0.727  Val_F1:0.726  
2024-11-20 10:19:40,526 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 30/100]Train_ACC:0.919 Test_ACC:0.677  Val_ACC:0.778  Train_Pre:1.000 Test_Pre:0.750  Val_Pre:0.881  Train_Recall:0.808 Test_Recall:0.667  Val_Recall:0.655  Train_F1:0.894 Test_F1:0.706  Val_F1:0.751  
2024-11-20 10:19:40,607 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 31/100]Train_ACC:0.919 Test_ACC:0.710  Val_ACC:0.769  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.887  Train_Recall:0.808 Test_Recall:0.667  Val_Recall:0.628  Train_F1:0.894 Test_F1:0.727  Val_F1:0.736  
2024-11-20 10:19:40,688 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 32/100]Train_ACC:0.919 Test_ACC:0.710  Val_ACC:0.765  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.886  Train_Recall:0.808 Test_Recall:0.667  Val_Recall:0.619  Train_F1:0.894 Test_F1:0.727  Val_F1:0.729  
2024-11-20 10:19:40,768 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 33/100]Train_ACC:0.952 Test_ACC:0.710  Val_ACC:0.787  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.902  Train_Recall:0.885 Test_Recall:0.667  Val_Recall:0.655  Train_F1:0.939 Test_F1:0.727  Val_F1:0.759  
2024-11-20 10:19:40,849 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 34/100]Train_ACC:0.984 Test_ACC:0.710  Val_ACC:0.801  Train_Pre:0.963 Test_Pre:0.800  Val_Pre:0.906  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.681  Train_F1:0.981 Test_F1:0.727  Val_F1:0.778  
2024-11-20 10:19:40,930 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 35/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.937  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.750  Val_F1:0.771  
2024-11-20 10:19:41,011 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 36/100]Train_ACC:0.984 Test_ACC:0.742  Val_ACC:0.792  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.962 Test_Recall:0.667  Val_Recall:0.637  Train_F1:0.980 Test_F1:0.750  Val_F1:0.758  
2024-11-20 10:19:41,091 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 37/100]Train_ACC:0.984 Test_ACC:0.742  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.962 Test_Recall:0.667  Val_Recall:0.664  Train_F1:0.980 Test_F1:0.750  Val_F1:0.777  
2024-11-20 10:19:41,172 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 38/100]Train_ACC:0.984 Test_ACC:0.742  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.929  Train_Recall:0.962 Test_Recall:0.667  Val_Recall:0.690  Train_F1:0.980 Test_F1:0.750  Val_F1:0.792  
