/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:48:27,765 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 48/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.857 Test_Pre:0.727  Val_Pre:0.800  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.876 Test_F1:0.762  Val_F1:0.828  
2024-12-06 09:48:27,974 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 49/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.851 Test_Pre:0.727  Val_Pre:0.821  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.821  Train_F1:0.851 Test_F1:0.762  Val_F1:0.821  
2024-12-06 09:48:28,212 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 50/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.851 Test_Pre:0.727  Val_Pre:0.833  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.851 Test_F1:0.762  Val_F1:0.862  
2024-12-06 09:48:28,451 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 51/400]Train_ACC:0.802 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.835 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.874 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.854 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:48:28,674 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 52/400]Train_ACC:0.817 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:48:28,913 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 53/400]Train_ACC:0.809 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.885 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.860 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:48:29,152 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 54/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:29,297 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 55/400]Train_ACC:0.794 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.783 Test_Pre:0.600  Val_Pre:0.788  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.860 Test_F1:0.720  Val_F1:0.852  
2024-12-06 09:48:29,324 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 56/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.814 Test_Pre:0.643  Val_Pre:0.818  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.878 Test_F1:0.750  Val_F1:0.885  
2024-12-06 09:48:29,352 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 57/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.827 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:48:29,378 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 58/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.827 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:29,404 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 59/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.816 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.865 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:29,430 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 60/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.802 Test_Pre:0.625  Val_Pre:0.818  Train_Recall:0.977 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.881 Test_F1:0.769  Val_F1:0.885  
2024-12-06 09:48:29,457 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 61/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.827 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:29,483 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 62/400]Train_ACC:0.817 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.812 Test_Pre:0.714  Val_Pre:0.806  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:0.893  Train_F1:0.872 Test_F1:0.833  Val_F1:0.847  
2024-12-06 09:48:29,509 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 63/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.794 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.977 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.876 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:48:29,536 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 64/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.790 Test_Pre:0.667  Val_Pre:0.800  Train_Recall:0.954 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.865 Test_F1:0.800  Val_F1:0.889  
2024-12-06 09:48:29,563 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 65/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.818 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.871 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:29,591 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 66/400]Train_ACC:0.817 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.818 Test_Pre:0.714  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:1.000  Val_Recall:0.893  Train_F1:0.871 Test_F1:0.833  Val_F1:0.847  
2024-12-06 09:48:29,758 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 67/400]Train_ACC:0.824 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.827 Test_Pre:0.714  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:1.000  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.833  Val_F1:0.847  
2024-12-06 09:48:29,939 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 68/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.821 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.857 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:30,155 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 69/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:30,380 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 70/400]Train_ACC:0.802 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.821 Test_Pre:0.667  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.857 Test_F1:0.727  Val_F1:0.847  
2024-12-06 09:48:30,590 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 71/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.832 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.868 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:30,794 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 72/400]Train_ACC:0.832 Test_ACC:0.611  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.636  Val_Pre:0.885  Train_Recall:0.862 Test_Recall:0.700  Val_Recall:0.821  Train_F1:0.872 Test_F1:0.667  Val_F1:0.852  
2024-12-06 09:48:31,014 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 73/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.881 Test_Pre:0.727  Val_Pre:0.920  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.821  Train_F1:0.865 Test_F1:0.762  Val_F1:0.868  
2024-12-06 09:48:31,255 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 74/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.744  Train_Pre:0.856 Test_Pre:0.727  Val_Pre:0.821  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.821  Train_F1:0.870 Test_F1:0.762  Val_F1:0.821  
2024-12-06 09:48:31,476 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 75/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.828 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.882 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:48:31,681 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 76/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.794 Test_Pre:0.667  Val_Pre:0.794  Train_Recall:0.977 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.876 Test_F1:0.800  Val_F1:0.871  
2024-12-06 09:48:31,882 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 77/400]Train_ACC:0.779 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.759 Test_Pre:0.625  Val_Pre:0.771  Train_Recall:0.977 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.854 Test_F1:0.769  Val_F1:0.857  
2024-12-06 09:48:32,098 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 78/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.718  Train_Pre:0.822 Test_Pre:0.800  Val_Pre:0.815  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.786  Train_F1:0.836 Test_F1:0.800  Val_F1:0.800  
2024-12-06 09:48:32,337 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 79/400]Train_ACC:0.809 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.810 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.866 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:48:32,551 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 80/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.835 Test_Pre:0.692  Val_Pre:0.833  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.880 Test_F1:0.783  Val_F1:0.862  
2024-12-06 09:48:32,736 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 81/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:48:32,933 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 82/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.818 Test_Pre:0.643  Val_Pre:0.812  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.871 Test_F1:0.750  Val_F1:0.867  
2024-12-06 09:48:33,170 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 83/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.816 Test_Pre:0.667  Val_Pre:0.824  Train_Recall:0.966 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.884 Test_F1:0.800  Val_F1:0.903  
2024-12-06 09:48:33,382 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 84/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.824 Test_Pre:0.667  Val_Pre:0.818  Train_Recall:0.966 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.889 Test_F1:0.800  Val_F1:0.885  
2024-12-06 09:48:33,568 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 85/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.825 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.870 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:48:33,766 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 86/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:34,004 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 87/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:34,216 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 88/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:34,403 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 89/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.857 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:34,600 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 90/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.856 Test_Pre:0.727  Val_Pre:0.828  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.870 Test_F1:0.762  Val_F1:0.842  
2024-12-06 09:48:34,838 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 91/400]Train_ACC:0.832 Test_ACC:0.611  Val_ACC:0.795  Train_Pre:0.816 Test_Pre:0.600  Val_Pre:0.812  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.884 Test_F1:0.720  Val_F1:0.867  
2024-12-06 09:48:35,049 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 92/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.844 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.885 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:48:35,235 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 93/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.854 Test_Pre:0.700  Val_Pre:0.800  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.864 Test_F1:0.700  Val_F1:0.828  
2024-12-06 09:48:35,432 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 94/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.830 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.862 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:48:35,670 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 95/400]Train_ACC:0.809 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.823 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.863 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:48:35,855 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 96/400]Train_ACC:0.832 Test_ACC:0.833  Val_ACC:0.821  Train_Pre:0.816 Test_Pre:0.769  Val_Pre:0.818  Train_Recall:0.966 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.884 Test_F1:0.870  Val_F1:0.885  
2024-12-06 09:48:35,886 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 97/400]Train_ACC:0.824 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:48:35,919 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 98/400]Train_ACC:0.824 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.840 Test_Pre:0.750  Val_Pre:0.828  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.873 Test_F1:0.818  Val_F1:0.842  
2024-12-06 09:48:35,950 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 99/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.857 Test_Pre:0.727  Val_Pre:0.828  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.876 Test_F1:0.762  Val_F1:0.842  
2024-12-06 09:48:35,978 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [100/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.881 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.865 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:48:36,010 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [101/400]Train_ACC:0.802 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.877 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.816 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.845 Test_F1:0.700  Val_F1:0.873  
