/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-06 17:05:18,354 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 0                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 256                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 1029                            |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 64                              |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2025-03-06 17:05:18,354 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:320] - INFO: Seed:  1
2025-03-06 17:05:18,533 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:398] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:05:19,164 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  0/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:05:19,535 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  1/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2025-03-06 17:05:19,899 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  2/100]Train_ACC:0.924 Test_ACC:0.926  Val_ACC:0.918  Train_Pre:0.876 Test_Pre:0.750  Val_Pre:0.882  Train_Recall:0.672 Test_Recall:0.692  Val_Recall:0.714  Train_F1:0.760 Test_F1:0.720  Val_F1:0.789  
2025-03-06 17:05:20,263 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  3/100]Train_ACC:0.939 Test_ACC:0.926  Val_ACC:0.918  Train_Pre:0.796 Test_Pre:0.688  Val_Pre:0.760  Train_Recall:0.883 Test_Recall:0.846  Val_Recall:0.905  Train_F1:0.837 Test_F1:0.759  Val_F1:0.826  
2025-03-06 17:05:20,628 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  4/100]Train_ACC:0.965 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:0.867 Test_Pre:0.846  Val_Pre:0.800  Train_Recall:0.949 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.906 Test_F1:0.846  Val_F1:0.870  
2025-03-06 17:05:20,988 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  5/100]Train_ACC:0.877 Test_ACC:0.916  Val_ACC:0.866  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.314 Test_Recall:0.385  Val_Recall:0.381  Train_F1:0.478 Test_F1:0.556  Val_F1:0.552  
2025-03-06 17:05:21,349 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  6/100]Train_ACC:0.939 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.959 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.686 Test_Recall:0.615  Val_Recall:0.667  Train_F1:0.800 Test_F1:0.762  Val_F1:0.800  
2025-03-06 17:05:21,714 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  7/100]Train_ACC:0.954 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:0.955 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.781 Test_Recall:0.769  Val_Recall:0.762  Train_F1:0.859 Test_F1:0.870  Val_F1:0.865  
2025-03-06 17:05:22,083 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  8/100]Train_ACC:0.976 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:0.947 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.920 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.933 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:05:22,447 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  9/100]Train_ACC:0.982 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.942 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.956 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.949 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:05:22,815 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 10/100]Train_ACC:0.980 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.949 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.942 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.945 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:07:07,111 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:320] - INFO: Seed:  4
2025-03-06 17:07:07,130 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:398] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:07:07,488 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  0/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:07:07,846 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  1/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2025-03-06 17:07:08,204 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  2/100]Train_ACC:0.899 Test_ACC:0.905  Val_ACC:0.845  Train_Pre:0.655 Test_Pre:0.611  Val_Pre:0.588  Train_Recall:0.927 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.767 Test_F1:0.710  Val_F1:0.727  
2025-03-06 17:07:08,562 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  3/100]Train_ACC:0.939 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:0.933 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.708 Test_Recall:0.692  Val_Recall:0.714  Train_F1:0.805 Test_F1:0.818  Val_F1:0.833  
2025-03-06 17:07:08,921 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  4/100]Train_ACC:0.956 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:0.933 Test_Pre:0.909  Val_Pre:0.947  Train_Recall:0.810 Test_Recall:0.769  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.833  Val_F1:0.900  
2025-03-06 17:07:09,280 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  5/100]Train_ACC:0.975 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.940 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.920 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.930 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:07:09,640 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  6/100]Train_ACC:0.945 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.961 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.723 Test_Recall:0.615  Val_Recall:0.667  Train_F1:0.825 Test_F1:0.762  Val_F1:0.800  
2025-03-06 17:07:10,002 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  7/100]Train_ACC:0.965 Test_ACC:0.958  Val_ACC:0.948  Train_Pre:0.857 Test_Pre:0.846  Val_Pre:0.833  Train_Recall:0.964 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.907 Test_F1:0.846  Val_F1:0.889  
2025-03-06 17:07:10,359 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  8/100]Train_ACC:0.975 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.961 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.898 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.928 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:07:10,716 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  9/100]Train_ACC:0.979 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.962 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.920 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.940 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:07:11,072 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 10/100]Train_ACC:0.980 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.969 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.920 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.944 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:07:11,429 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 11/100]Train_ACC:0.987 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.977 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.949 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.963 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:07:11,788 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 12/100]Train_ACC:0.992 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.985 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.971 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.978 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:12,146 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 13/100]Train_ACC:0.984 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:0.992 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.920 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.955 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:07:12,503 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 14/100]Train_ACC:0.988 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:0.992 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.942 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.966 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:07:12,864 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 15/100]Train_ACC:0.992 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:0.992 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.964 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.978 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:07:13,226 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 16/100]Train_ACC:0.993 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.964 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.981 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:07:13,584 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 17/100]Train_ACC:0.995 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.978 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.985 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:07:13,941 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 18/100]Train_ACC:0.995 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.978 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.985 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:14,298 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 19/100]Train_ACC:0.996 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.978 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:07:14,652 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 20/100]Train_ACC:0.993 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.964 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.981 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:07:15,009 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 21/100]Train_ACC:0.996 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.870  Train_Recall:0.978 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.880  Val_F1:0.909  
2025-03-06 17:07:15,363 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 22/100]Train_ACC:0.996 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.978 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.870  Val_F1:0.909  
2025-03-06 17:07:15,724 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 23/100]Train_ACC:0.995 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.985 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.985 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.985 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:07:16,082 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 24/100]Train_ACC:0.997 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:16,438 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 25/100]Train_ACC:0.992 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.971 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.985 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.978 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:07:16,796 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 26/100]Train_ACC:0.949 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.715 Test_Recall:0.615  Val_Recall:0.762  Train_F1:0.834 Test_F1:0.762  Val_F1:0.865  
2025-03-06 17:07:17,155 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 27/100]Train_ACC:0.996 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.978 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:07:17,511 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 28/100]Train_ACC:0.995 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.971 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.985 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:07:17,875 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 29/100]Train_ACC:0.996 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.978 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:18,233 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 30/100]Train_ACC:0.997 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:18,595 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 31/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.990  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.976  
2025-03-06 17:07:18,954 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 32/100]Train_ACC:0.997 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:19,310 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 33/100]Train_ACC:0.997 Test_ACC:0.979  Val_ACC:0.990  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.985 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.917  Val_F1:0.976  
2025-03-06 17:07:19,667 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 34/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:20,022 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 35/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:20,377 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 36/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:20,736 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 37/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:21,095 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 38/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:21,452 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 39/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:21,814 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 40/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:22,174 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 41/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:22,528 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 42/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:22,888 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 43/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.990  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.976  
2025-03-06 17:07:23,244 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 44/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:07:23,599 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 45/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:07:23,959 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 46/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
