/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
2025-03-10 16:39:34,299 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 59/100]Loss: 0.021  Train_ACC:0.998 Test_ACC:0.606  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.616  Val_Pre:0.862  Train_Recall:0.998 Test_Recall:0.606  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.608  Val_F1:0.823  
2025-03-10 16:39:35,298 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 60/100]Loss: 0.023  Train_ACC:0.994 Test_ACC:0.606  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.611  Val_Pre:0.845  Train_Recall:0.994 Test_Recall:0.606  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.601  Val_F1:0.707  
2025-03-10 16:39:36,303 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 61/100]Loss: 0.030  Train_ACC:0.977 Test_ACC:0.606  Val_ACC:0.688  Train_Pre:0.978 Test_Pre:0.622  Val_Pre:0.778  Train_Recall:0.977 Test_Recall:0.606  Val_Recall:0.688  Train_F1:0.977 Test_F1:0.608  Val_F1:0.701  
2025-03-10 16:39:37,305 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 62/100]Loss: 0.053  Train_ACC:0.996 Test_ACC:0.589  Val_ACC:0.812  Train_Pre:0.996 Test_Pre:0.589  Val_Pre:0.925  Train_Recall:0.996 Test_Recall:0.589  Val_Recall:0.812  Train_F1:0.996 Test_F1:0.588  Val_F1:0.827  
2025-03-10 16:39:38,295 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 63/100]Loss: 0.064  Train_ACC:0.952 Test_ACC:0.594  Val_ACC:0.688  Train_Pre:0.956 Test_Pre:0.609  Val_Pre:0.845  Train_Recall:0.952 Test_Recall:0.594  Val_Recall:0.688  Train_F1:0.951 Test_F1:0.573  Val_F1:0.707  
2025-03-10 16:39:39,288 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 64/100]Loss: 0.062  Train_ACC:0.997 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.616  Val_Pre:0.838  Train_Recall:0.997 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.615  Val_F1:0.767  
2025-03-10 16:39:40,277 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 65/100]Loss: 0.040  Train_ACC:0.997 Test_ACC:0.604  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.601  Val_Pre:0.852  Train_Recall:0.997 Test_Recall:0.604  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.601  Val_F1:0.768  
2025-03-10 16:39:41,270 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 66/100]Loss: 0.053  Train_ACC:0.994 Test_ACC:0.612  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.606  Val_Pre:0.917  Train_Recall:0.994 Test_Recall:0.612  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.604  Val_F1:0.785  
2025-03-10 16:39:42,262 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 67/100]Loss: 0.053  Train_ACC:0.994 Test_ACC:0.600  Val_ACC:0.812  Train_Pre:0.994 Test_Pre:0.598  Val_Pre:0.925  Train_Recall:0.994 Test_Recall:0.600  Val_Recall:0.812  Train_F1:0.994 Test_F1:0.594  Val_F1:0.827  
2025-03-10 16:39:43,254 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 68/100]Loss: 0.050  Train_ACC:0.999 Test_ACC:0.592  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.592  Val_Pre:0.852  Train_Recall:0.999 Test_Recall:0.592  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.591  Val_F1:0.768  
2025-03-10 16:39:44,245 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 69/100]Loss: 0.027  Train_ACC:0.999 Test_ACC:0.612  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.611  Val_Pre:0.838  Train_Recall:0.999 Test_Recall:0.612  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.611  Val_F1:0.767  
2025-03-10 16:39:45,235 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 70/100]Loss: 0.056  Train_ACC:0.995 Test_ACC:0.591  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.590  Val_Pre:0.838  Train_Recall:0.995 Test_Recall:0.591  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.589  Val_F1:0.767  
2025-03-10 16:39:46,230 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 71/100]Loss: 0.044  Train_ACC:0.998 Test_ACC:0.584  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.589  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.584  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.586  Val_F1:0.785  
2025-03-10 16:39:47,242 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 72/100]Loss: 0.026  Train_ACC:0.999 Test_ACC:0.616  Val_ACC:0.812  Train_Pre:0.999 Test_Pre:0.615  Val_Pre:0.925  Train_Recall:0.999 Test_Recall:0.616  Val_Recall:0.812  Train_F1:0.999 Test_F1:0.615  Val_F1:0.827  
2025-03-10 16:39:48,257 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 73/100]Loss: 0.023  Train_ACC:0.994 Test_ACC:0.588  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.598  Val_Pre:0.917  Train_Recall:0.994 Test_Recall:0.588  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.589  Val_F1:0.785  
2025-03-10 16:39:49,258 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 74/100]Loss: 0.022  Train_ACC:0.995 Test_ACC:0.591  Val_ACC:0.812  Train_Pre:0.995 Test_Pre:0.602  Val_Pre:0.925  Train_Recall:0.995 Test_Recall:0.591  Val_Recall:0.812  Train_F1:0.995 Test_F1:0.591  Val_F1:0.827  
2025-03-10 16:39:50,268 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 75/100]Loss: 0.034  Train_ACC:0.998 Test_ACC:0.592  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.599  Val_Pre:0.911  Train_Recall:0.998 Test_Recall:0.592  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.594  Val_F1:0.722  
2025-03-10 16:39:51,277 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 76/100]Loss: 0.020  Train_ACC:0.997 Test_ACC:0.618  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.617  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.618  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.614  Val_F1:0.785  
2025-03-10 16:39:52,289 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 77/100]Loss: 0.030  Train_ACC:0.993 Test_ACC:0.624  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.622  Val_Pre:0.911  Train_Recall:0.993 Test_Recall:0.624  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.615  Val_F1:0.722  
2025-03-10 16:39:53,287 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 78/100]Loss: 0.031  Train_ACC:0.996 Test_ACC:0.609  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.613  Val_Pre:0.807  Train_Recall:0.996 Test_Recall:0.609  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.610  Val_F1:0.705  
2025-03-10 16:39:54,313 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 79/100]Loss: 0.051  Train_ACC:0.997 Test_ACC:0.589  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.584  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.589  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.584  Val_F1:0.785  
2025-03-10 16:39:55,355 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 80/100]Loss: 0.044  Train_ACC:0.997 Test_ACC:0.606  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.604  Val_Pre:0.911  Train_Recall:0.997 Test_Recall:0.606  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.602  Val_F1:0.722  
2025-03-10 16:39:56,386 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 81/100]Loss: 0.040  Train_ACC:0.993 Test_ACC:0.577  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.589  Val_Pre:0.852  Train_Recall:0.993 Test_Recall:0.577  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.578  Val_F1:0.768  
2025-03-10 16:39:57,435 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 82/100]Loss: 0.022  Train_ACC:0.999 Test_ACC:0.615  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.611  Val_Pre:0.845  Train_Recall:0.999 Test_Recall:0.615  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.609  Val_F1:0.707  
2025-03-10 16:39:58,480 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 83/100]Loss: 0.019  Train_ACC:0.998 Test_ACC:0.613  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.609  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.613  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.610  Val_F1:0.762  
2025-03-10 16:39:59,524 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 84/100]Loss: 0.050  Train_ACC:0.981 Test_ACC:0.592  Val_ACC:0.750  Train_Pre:0.981 Test_Pre:0.593  Val_Pre:0.917  Train_Recall:0.981 Test_Recall:0.592  Val_Recall:0.750  Train_F1:0.980 Test_F1:0.581  Val_F1:0.762  
2025-03-10 16:40:00,567 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 85/100]Loss: 0.054  Train_ACC:0.990 Test_ACC:0.588  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.609  Val_Pre:0.838  Train_Recall:0.990 Test_Recall:0.588  Val_Recall:0.688  Train_F1:0.990 Test_F1:0.591  Val_F1:0.729  
2025-03-10 16:40:01,585 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 86/100]Loss: 0.066  Train_ACC:0.985 Test_ACC:0.609  Val_ACC:0.688  Train_Pre:0.986 Test_Pre:0.627  Val_Pre:0.845  Train_Recall:0.985 Test_Recall:0.609  Val_Recall:0.688  Train_F1:0.986 Test_F1:0.612  Val_F1:0.707  
2025-03-10 16:40:02,595 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 87/100]Loss: 0.045  Train_ACC:0.995 Test_ACC:0.603  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.598  Val_Pre:0.911  Train_Recall:0.995 Test_Recall:0.603  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.595  Val_F1:0.722  
2025-03-10 16:40:03,623 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 88/100]Loss: 0.031  Train_ACC:0.997 Test_ACC:0.612  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.615  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.612  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.609  Val_F1:0.762  
2025-03-10 16:40:04,629 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 89/100]Loss: 0.039  Train_ACC:0.996 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.618  Val_Pre:0.852  Train_Recall:0.996 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.619  Val_F1:0.768  
2025-03-10 16:40:05,625 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 90/100]Loss: 0.048  Train_ACC:0.994 Test_ACC:0.597  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.608  Val_Pre:0.917  Train_Recall:0.994 Test_Recall:0.597  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.598  Val_F1:0.785  
2025-03-10 16:40:06,623 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 91/100]Loss: 0.031  Train_ACC:0.997 Test_ACC:0.613  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.613  Val_Pre:0.925  Train_Recall:0.997 Test_Recall:0.613  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.611  Val_F1:0.827  
2025-03-10 16:40:07,623 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 92/100]Loss: 0.042  Train_ACC:0.997 Test_ACC:0.584  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.594  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.584  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.587  Val_F1:0.762  
2025-03-10 16:40:08,615 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 93/100]Loss: 0.033  Train_ACC:0.996 Test_ACC:0.615  Val_ACC:0.625  Train_Pre:0.996 Test_Pre:0.611  Val_Pre:0.833  Train_Recall:0.996 Test_Recall:0.615  Val_Recall:0.625  Train_F1:0.996 Test_F1:0.611  Val_F1:0.669  
2025-03-10 16:40:09,600 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 94/100]Loss: 0.039  Train_ACC:0.992 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.629  Val_Pre:0.844  Train_Recall:0.992 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.622  Val_F1:0.781  
2025-03-10 16:40:10,590 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 95/100]Loss: 0.055  Train_ACC:0.996 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.625  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.621  Val_F1:0.785  
2025-03-10 16:40:11,567 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 96/100]Loss: 0.032  Train_ACC:0.998 Test_ACC:0.601  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.614  Val_Pre:0.911  Train_Recall:0.998 Test_Recall:0.601  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.602  Val_F1:0.722  
2025-03-10 16:40:12,561 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 97/100]Loss: 0.042  Train_ACC:0.995 Test_ACC:0.612  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.614  Val_Pre:0.852  Train_Recall:0.995 Test_Recall:0.612  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.611  Val_F1:0.768  
2025-03-10 16:40:13,556 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 98/100]Loss: 0.058  Train_ACC:0.994 Test_ACC:0.619  Val_ACC:0.812  Train_Pre:0.994 Test_Pre:0.620  Val_Pre:0.925  Train_Recall:0.994 Test_Recall:0.619  Val_Recall:0.812  Train_F1:0.994 Test_F1:0.616  Val_F1:0.827  
2025-03-10 16:40:14,535 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 99/100]Loss: 0.041  Train_ACC:0.989 Test_ACC:0.584  Val_ACC:0.812  Train_Pre:0.989 Test_Pre:0.607  Val_Pre:0.925  Train_Recall:0.989 Test_Recall:0.584  Val_Recall:0.812  Train_F1:0.989 Test_F1:0.588  Val_F1:0.827  
2025-03-10 16:40:14,535 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:505] - INFO: ====================================================================================================
2025-03-10 16:40:14,535 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  2
2025-03-10 16:40:14,542 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:40:15,534 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.927  Train_ACC:0.622 Test_ACC:0.604  Val_ACC:0.625  Train_Pre:0.648 Test_Pre:0.637  Val_Pre:0.786  Train_Recall:0.622 Test_Recall:0.604  Val_Recall:0.625  Train_F1:0.609 Test_F1:0.596  Val_F1:0.674  
2025-03-10 16:40:16,528 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  1/100]Loss: 0.803  Train_ACC:0.676 Test_ACC:0.630  Val_ACC:0.688  Train_Pre:0.681 Test_Pre:0.631  Val_Pre:0.812  Train_Recall:0.676 Test_Recall:0.630  Val_Recall:0.688  Train_F1:0.676 Test_F1:0.629  Val_F1:0.731  
2025-03-10 16:40:17,506 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  2/100]Loss: 0.743  Train_ACC:0.697 Test_ACC:0.642  Val_ACC:0.688  Train_Pre:0.712 Test_Pre:0.653  Val_Pre:0.911  Train_Recall:0.697 Test_Recall:0.642  Val_Recall:0.688  Train_F1:0.684 Test_F1:0.633  Val_F1:0.722  
2025-03-10 16:40:18,488 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  3/100]Loss: 0.714  Train_ACC:0.727 Test_ACC:0.653  Val_ACC:0.688  Train_Pre:0.727 Test_Pre:0.656  Val_Pre:0.911  Train_Recall:0.727 Test_Recall:0.653  Val_Recall:0.688  Train_F1:0.727 Test_F1:0.654  Val_F1:0.722  
2025-03-10 16:40:19,473 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  4/100]Loss: 0.657  Train_ACC:0.750 Test_ACC:0.659  Val_ACC:0.688  Train_Pre:0.757 Test_Pre:0.671  Val_Pre:0.911  Train_Recall:0.750 Test_Recall:0.659  Val_Recall:0.688  Train_F1:0.750 Test_F1:0.661  Val_F1:0.722  
2025-03-10 16:40:20,452 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  5/100]Loss: 0.628  Train_ACC:0.767 Test_ACC:0.670  Val_ACC:0.750  Train_Pre:0.775 Test_Pre:0.681  Val_Pre:0.917  Train_Recall:0.767 Test_Recall:0.670  Val_Recall:0.750  Train_F1:0.761 Test_F1:0.665  Val_F1:0.762  
2025-03-10 16:40:21,455 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  6/100]Loss: 0.592  Train_ACC:0.706 Test_ACC:0.613  Val_ACC:0.625  Train_Pre:0.754 Test_Pre:0.626  Val_Pre:0.906  Train_Recall:0.706 Test_Recall:0.613  Val_Recall:0.625  Train_F1:0.674 Test_F1:0.577  Val_F1:0.677  
2025-03-10 16:40:22,454 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  7/100]Loss: 0.602  Train_ACC:0.777 Test_ACC:0.658  Val_ACC:0.688  Train_Pre:0.790 Test_Pre:0.671  Val_Pre:0.911  Train_Recall:0.777 Test_Recall:0.658  Val_Recall:0.688  Train_F1:0.769 Test_F1:0.651  Val_F1:0.722  
2025-03-10 16:40:23,442 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  8/100]Loss: 0.525  Train_ACC:0.796 Test_ACC:0.653  Val_ACC:0.688  Train_Pre:0.808 Test_Pre:0.652  Val_Pre:0.911  Train_Recall:0.796 Test_Recall:0.653  Val_Recall:0.688  Train_F1:0.792 Test_F1:0.643  Val_F1:0.722  
2025-03-10 16:40:24,423 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  9/100]Loss: 0.508  Train_ACC:0.811 Test_ACC:0.647  Val_ACC:0.625  Train_Pre:0.832 Test_Pre:0.678  Val_Pre:0.833  Train_Recall:0.811 Test_Recall:0.647  Val_Recall:0.625  Train_F1:0.813 Test_F1:0.649  Val_F1:0.669  
2025-03-10 16:40:25,424 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 10/100]Loss: 0.474  Train_ACC:0.860 Test_ACC:0.639  Val_ACC:0.625  Train_Pre:0.861 Test_Pre:0.637  Val_Pre:0.833  Train_Recall:0.860 Test_Recall:0.639  Val_Recall:0.625  Train_F1:0.860 Test_F1:0.637  Val_F1:0.669  
2025-03-10 16:40:26,416 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 11/100]Loss: 0.434  Train_ACC:0.878 Test_ACC:0.639  Val_ACC:0.688  Train_Pre:0.881 Test_Pre:0.656  Val_Pre:0.911  Train_Recall:0.878 Test_Recall:0.639  Val_Recall:0.688  Train_F1:0.878 Test_F1:0.641  Val_F1:0.722  
2025-03-10 16:40:27,400 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 12/100]Loss: 0.356  Train_ACC:0.897 Test_ACC:0.661  Val_ACC:0.750  Train_Pre:0.899 Test_Pre:0.658  Val_Pre:0.917  Train_Recall:0.897 Test_Recall:0.661  Val_Recall:0.750  Train_F1:0.897 Test_F1:0.655  Val_F1:0.762  
2025-03-10 16:40:28,390 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 13/100]Loss: 0.330  Train_ACC:0.916 Test_ACC:0.654  Val_ACC:0.625  Train_Pre:0.918 Test_Pre:0.657  Val_Pre:0.728  Train_Recall:0.916 Test_Recall:0.654  Val_Recall:0.625  Train_F1:0.916 Test_F1:0.651  Val_F1:0.649  
2025-03-10 16:40:29,387 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 14/100]Loss: 0.311  Train_ACC:0.903 Test_ACC:0.644  Val_ACC:0.625  Train_Pre:0.909 Test_Pre:0.667  Val_Pre:0.778  Train_Recall:0.903 Test_Recall:0.644  Val_Recall:0.625  Train_F1:0.901 Test_F1:0.637  Val_F1:0.645  
2025-03-10 16:40:30,382 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 15/100]Loss: 0.287  Train_ACC:0.918 Test_ACC:0.654  Val_ACC:0.750  Train_Pre:0.919 Test_Pre:0.662  Val_Pre:0.838  Train_Recall:0.918 Test_Recall:0.654  Val_Recall:0.750  Train_F1:0.917 Test_F1:0.652  Val_F1:0.767  
2025-03-10 16:40:31,384 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 16/100]Loss: 0.262  Train_ACC:0.960 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.961 Test_Pre:0.634  Val_Pre:0.917  Train_Recall:0.960 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.960 Test_F1:0.630  Val_F1:0.762  
2025-03-10 16:40:32,386 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 17/100]Loss: 0.216  Train_ACC:0.968 Test_ACC:0.653  Val_ACC:0.750  Train_Pre:0.968 Test_Pre:0.655  Val_Pre:0.917  Train_Recall:0.968 Test_Recall:0.653  Val_Recall:0.750  Train_F1:0.968 Test_F1:0.653  Val_F1:0.762  
2025-03-10 16:40:33,372 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 18/100]Loss: 0.183  Train_ACC:0.942 Test_ACC:0.613  Val_ACC:0.688  Train_Pre:0.947 Test_Pre:0.640  Val_Pre:0.720  Train_Recall:0.942 Test_Recall:0.613  Val_Recall:0.688  Train_F1:0.942 Test_F1:0.614  Val_F1:0.692  
2025-03-10 16:40:34,351 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 19/100]Loss: 0.197  Train_ACC:0.966 Test_ACC:0.651  Val_ACC:0.688  Train_Pre:0.967 Test_Pre:0.652  Val_Pre:0.807  Train_Recall:0.966 Test_Recall:0.651  Val_Recall:0.688  Train_F1:0.966 Test_F1:0.651  Val_F1:0.705  
2025-03-10 16:40:35,350 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 20/100]Loss: 0.146  Train_ACC:0.966 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.966 Test_Pre:0.628  Val_Pre:0.807  Train_Recall:0.966 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.965 Test_F1:0.621  Val_F1:0.705  
